,itemid,shopid,id,rateContent,rateDate,grab_time
0,129246426,0000000000,1.0,简单方便，到货快！！！,2017-06-10 21:51:10,2017-06-11 10:38:20
1,129246426,0000000000,2.0,文字┎文字┎,2017-06-10 10:09:09,2017-06-11 10:38:20
2,129246426,0000000000,3.0,好喝,2017-06-10 07:15:21,2017-06-11 10:38:20
3,129246426,0000000000,4.0,好喝,2017-06-10 07:14:14,2017-06-11 10:38:20
4,129246426,0000000000,5.0,一直再买！买个好几箱了！,2017-06-09 23:22:38,2017-06-11 10:38:20
5,129246426,0000000000,6.0,好好好好好,2017-06-09 16:19:34,2017-06-11 10:38:20
6,129246426,0000000000,7.0,好喝,2017-06-09 15:56:07,2017-06-11 10:38:20
7,129246426,0000000000,8.0,不错,2017-06-09 11:19:57,2017-06-11 10:38:20
8,129246426,0000000000,9.0,不错，好喝又实惠！,2017-06-08 19:26:59,2017-06-11 10:38:20
9,129246426,0000000000,10.0,还可以，孩子挺喜欢喝的，服务很好，货送到家，服务很周到，非常满意。,2017-06-08 17:28:57,2017-06-11 10:38:20
10,129246426,0000000000,1.0,东西还可以，挺便宜的,2017-05-08 07:52:19,2017-06-11 10:38:20
11,129246426,0000000000,2.0,比超市还贵点，不过方便,2017-05-06 23:55:24,2017-06-11 10:38:20
12,129246426,0000000000,3.0,包装损坏3箱,2017-01-23 15:08:29,2017-06-11 10:38:20
13,129246426,0000000000,4.0,价格跟超市一样，不这么好,2016-12-16 11:01:12,2017-06-11 10:38:20
14,129246426,0000000000,5.0,东西快过期了，不满意,2016-02-25 11:14:32,2017-06-11 10:38:20
15,129246426,0000000000,6.0,本品是6月份的还有1个月就到期，不太满意希望以后卖家注意新鲜，,2016-01-21 20:03:04,2017-06-11 10:38:20
16,129246426,0000000000,7.0,马马虎虎啦、、、,2016-01-08 09:04:14,2017-06-11 10:38:20
17,129246426,0000000000,8.0,挺好喝，就是快过期了，比较不满意,2015-12-22 17:48:29,2017-06-11 10:38:20
18,129246426,0000000000,9.0,6月份的商品，保质期8个月，双12买的。必须2月份解决掉，不爽！,2015-12-13 21:35:31,2017-06-11 10:38:20
19,129246426,0000000000,10.0,没有其它的优酸乳好喝,2015-12-09 06:59:59,2017-06-11 10:38:20
20,129246426,0000000000,1.0,好喝,2017-04-26 08:00:15,2017-06-11 10:38:20
21,129246426,[phone],2.0,买手机几天充电器就坏了，后来说整50购物券来给我做物流费寄回去换，结果用这购物券买了这个牛奶，天！难喝死，还是快过期的，以前还以为苏宁好，家里电器啥的都是在苏宁买的，手机也买几个了，结果……呵呵……以后再也不信苏宁了,2017-03-30 19:55:37,2017-06-11 10:38:20
22,129246426,0000000000,3.0,我的心得：竟然没有零分！！十一月四号拍的，各种理由不给送，中间还被阜阳负责人杨晓春[phone]退货并侮辱。投诉之后才给我再次发货，为了拿到手机我来回跑了三趟，路费花了将近400元。到最后，还要被宅急送的快递员各种拍照（拍的不少于8张照片），不然不给手机！！！我想说，*** /ni 妈，苏宁！,2016-12-16 21:15:53,2017-06-11 10:38:20
23,129246426,0000000000,4.0,一颗星都不想给  严重差评 ！***包装  外包装破损   脏的要命  买了八箱 有的挤压了  有的外面都磨了  很脏  送人都没发送  第一次在苏宁买这么多东西  没想到送来这样的货  以后不会再买了  严重差评,2016-11-20 13:32:11,2017-06-11 10:38:20
24,129246426,0000000000,5.0,15年6月26日生产！还剩不到2个月过期，还不是很便宜，还不能用卷，给1星！,2016-01-09 15:36:17,2017-06-11 10:38:20
25,129246426,0000000000,6.0,2015年6月生产的，都快过期了,2015-12-24 19:40:32,2017-06-11 10:38:20
26,129246426,0000000000,7.0,还行吧，日期是2015年6月份的，保质期8个月，不说什么了，苏宁不厚道，伊利优酸乳普通的，超市才1.8元一瓶，这个折合2元一瓶,2015-12-19 21:46:54,2017-06-11 10:38:20
27,129246426,0000000000,8.0,真他差劲 每次送过来的保质都这么近 下次再也不在苏宁上买了,2015-12-18 17:07:35,2017-06-11 10:38:20
28,129246426,0000000000,9.0,是库底，生产日期是6月份的，如果要买，还不如直接去超市买库存促销……,2015-12-15 20:22:26,2017-06-11 10:38:20
29,129246426,0000000000,10.0,物流是承包的态度很拽 将乐苏宁,2015-12-13 20:52:49,2017-06-11 10:38:20
30,147599713,0000000000,1.0,味道不错,2017-06-02 14:51:25,2017-06-11 10:38:31
31,147599713,0000000000,2.0,一直都在苏宁易购买东西，都是正品，一直都买苏宁自营的,2017-05-27 22:13:41,2017-06-11 10:38:31
32,147599713,0000000000,3.0,很好，很划算超值。,2017-05-24 07:04:32,2017-06-11 10:38:31
33,147599713,0000000000,4.0,很好,2017-05-22 10:51:33,2017-06-11 10:38:31
34,147599713,0000000000,5.0,好,2017-05-19 13:43:41,2017-06-11 10:38:31
35,147599713,0000000000,6.0,满意,2017-05-16 06:08:27,2017-06-11 10:38:31
36,147599713,0000000000,7.0,味道还可以，里面的爆珠也不错,2017-05-15 15:42:47,2017-06-11 10:38:31
37,147599713,0000000000,8.0,发货很快，特卖，比较划算,2017-05-15 11:41:57,2017-06-11 10:38:31
38,147599713,0000000000,9.0,口味不错，老少皆宜，点赞！,2017-05-15 10:05:18,2017-06-11 10:38:31
39,147599713,0000000000,10.0,东西很好喝.....,2017-05-14 21:35:25,2017-06-11 10:38:31
40,147599713,0000000000,1.0,快过期的,2017-04-18 22:42:34,2017-06-11 10:38:31
41,147599713,0000000000,2.0,日期不好，还有一个多月过期。,2017-02-12 12:43:25,2017-06-11 10:38:31
42,147599713,0000000000,1.0,保质期6个月，还差一个多月就到期，下次不敢再买了,2017-01-14 10:11:01,2017-06-11 10:38:31
43,133253001,0000000000,1.0,和实体店一样,2017-06-10 23:21:55,2017-06-11 10:38:43
44,133253001,0000000000,2.0,好喝。实惠,2017-06-10 18:02:29,2017-06-11 10:38:43
45,133253001,0000000000,3.0,好,2017-06-09 21:57:21,2017-06-11 10:38:43
46,133253001,0000000000,4.0,好,2017-06-09 17:26:30,2017-06-11 10:38:43
47,133253001,0000000000,5.0,好！………………好！…………好！……,2017-06-09 14:28:13,2017-06-11 10:38:43
48,133253001,0000000000,6.0,太棒了，味道好。,2017-06-09 12:27:20,2017-06-11 10:38:43
49,133253001,0000000000,7.0,好喝孩子喜欢,2017-06-08 22:30:12,2017-06-11 10:38:43
50,133253001,0000000000,8.0,好,2017-06-08 17:26:22,2017-06-11 10:38:43
51,133253001,0000000000,9.0,速度快，价格便宜,2017-06-08 12:55:51,2017-06-11 10:38:43
52,133253001,0000000000,10.0,日期挺近的，五月份,2017-06-07 19:01:11,2017-06-11 10:38:43
53,133253001,0000000000,1.0,还好吧,2017-05-22 19:57:58,2017-06-11 10:38:43
54,610593866,0000000000,1.0,老品牌值得信赖的,2017-06-06 15:02:44,2017-06-11 10:38:54
